id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_emp_user,hr.employee.user,hr.model_hr_employee,base.group_user,1,0,0,0
access_group_emp_company_user,hr.employee.company.user,hr.model_hr_employee,todo_company_user,1,0,0,0
access_group_emp_company_user_leader,hr.employee.company.user.leader,hr.model_hr_employee,todo_company_user_leader,1,0,0,0
access_group_emp_manager,hr.employee.manager.user,hr.model_hr_employee,hr.group_hr_manager,1,1,1,1
access_group_emp_send_user,hr.employee.send.user,hr.model_hr_employee,todo_send_company_user,1,1,1,1
access_group_emp_hr,hr.employee.hr.user,hr.model_hr_employee,hr.group_hr_user,1,0,0,0

access_group_job_manager,hr.job.manager.user,hr.model_hr_job,hr.group_hr_manager,1,1,1,1

access_group_dep_user,hr.department.user,hr.model_hr_department,base.group_user,1,0,0,0
access_group_dep_company_user,hr.department.company.user,hr.model_hr_department,todo_company_user,1,0,0,0
access_group_dep_send_user,hr.department.send.user,hr.model_hr_department,todo_send_company_user,1,1,1,1
access_group_dep_manager_user,hr.department.manager.user,hr.model_hr_department,hr.group_hr_manager,1,1,1,1


access_hr_contract_company_user,hr.contract.company.user,hr_contract.model_hr_contract,todo_company_user,1,0,0,0
access_hr_contract_send_company_user,hr.contract.send.company.user,hr_contract.model_hr_contract,todo_send_company_user,1,1,1,1
access_hr_contract_manager_user,hr.contract.manager.user,hr_contract.model_hr_contract,hr.group_hr_manager,1,1,1,1

access_hr_base_manager_user,hr.base.manager.user,base.model_res_users,hr.group_hr_manager,1,1,1,1
access_hr_companies_manager_user,hr.companies.manager.user,base.model_res_company,hr.group_hr_manager,1,1,1,1
access_hr_base_send_company_user,hr.base.send.company.user,base.model_res_users,todo_send_company_user,1,0,0,0
access_hr_companies_send_company_user,hr.companies.send.company.user,base.model_res_company,todo_send_company_user,1,1,0,0
